;Buurten;Bevolking naar leeftijd en geslacht|2014|< 30 jaar|Man;Bevolking naar leeftijd en geslacht|2014|< 30 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2014|30-44 jaar|Man;Bevolking naar leeftijd en geslacht|2014|30-44 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2014|45-64 jaar|Man;Bevolking naar leeftijd en geslacht|2014|45-64 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2014|65-74 jaar|Man;Bevolking naar leeftijd en geslacht|2014|65-74 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2014|>= 75 jaar|Man;Bevolking naar leeftijd en geslacht|2014|>= 75 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2015|< 30 jaar|Man;Bevolking naar leeftijd en geslacht|2015|< 30 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2015|30-44 jaar|Man;Bevolking naar leeftijd en geslacht|2015|30-44 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2015|45-64 jaar|Man;Bevolking naar leeftijd en geslacht|2015|45-64 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2015|65-74 jaar|Man;Bevolking naar leeftijd en geslacht|2015|65-74 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2015|>= 75 jaar|Man;Bevolking naar leeftijd en geslacht|2015|>= 75 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2016|< 30 jaar|Man;Bevolking naar leeftijd en geslacht|2016|< 30 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2016|30-44 jaar|Man;Bevolking naar leeftijd en geslacht|2016|30-44 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2016|45-64 jaar|Man;Bevolking naar leeftijd en geslacht|2016|45-64 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2016|65-74 jaar|Man;Bevolking naar leeftijd en geslacht|2016|65-74 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2016|>= 75 jaar|Man;Bevolking naar leeftijd en geslacht|2016|>= 75 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2017|< 30 jaar|Man;Bevolking naar leeftijd en geslacht|2017|< 30 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2017|30-44 jaar|Man;Bevolking naar leeftijd en geslacht|2017|30-44 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2017|45-64 jaar|Man;Bevolking naar leeftijd en geslacht|2017|45-64 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2017|65-74 jaar|Man;Bevolking naar leeftijd en geslacht|2017|65-74 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2017|>= 75 jaar|Man;Bevolking naar leeftijd en geslacht|2017|>= 75 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2018|< 30 jaar|Man;Bevolking naar leeftijd en geslacht|2018|< 30 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2018|30-44 jaar|Man;Bevolking naar leeftijd en geslacht|2018|30-44 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2018|45-64 jaar|Man;Bevolking naar leeftijd en geslacht|2018|45-64 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2018|65-74 jaar|Man;Bevolking naar leeftijd en geslacht|2018|65-74 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2018|>= 75 jaar|Man;Bevolking naar leeftijd en geslacht|2018|>= 75 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2019|< 30 jaar|Man;Bevolking naar leeftijd en geslacht|2019|< 30 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2019|30-44 jaar|Man;Bevolking naar leeftijd en geslacht|2019|30-44 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2019|45-64 jaar|Man;Bevolking naar leeftijd en geslacht|2019|45-64 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2019|65-74 jaar|Man;Bevolking naar leeftijd en geslacht|2019|65-74 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2019|>= 75 jaar|Man;Bevolking naar leeftijd en geslacht|2019|>= 75 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2020|< 30 jaar|Man;Bevolking naar leeftijd en geslacht|2020|< 30 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2020|30-44 jaar|Man;Bevolking naar leeftijd en geslacht|2020|30-44 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2020|45-64 jaar|Man;Bevolking naar leeftijd en geslacht|2020|45-64 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2020|65-74 jaar|Man;Bevolking naar leeftijd en geslacht|2020|65-74 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2020|>= 75 jaar|Man;Bevolking naar leeftijd en geslacht|2020|>= 75 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2021|< 30 jaar|Man;Bevolking naar leeftijd en geslacht|2021|< 30 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2021|30-44 jaar|Man;Bevolking naar leeftijd en geslacht|2021|30-44 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2021|45-64 jaar|Man;Bevolking naar leeftijd en geslacht|2021|45-64 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2021|65-74 jaar|Man;Bevolking naar leeftijd en geslacht|2021|65-74 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2021|>= 75 jaar|Man;Bevolking naar leeftijd en geslacht|2021|>= 75 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2022|< 30 jaar|Man;Bevolking naar leeftijd en geslacht|2022|< 30 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2022|30-44 jaar|Man;Bevolking naar leeftijd en geslacht|2022|30-44 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2022|45-64 jaar|Man;Bevolking naar leeftijd en geslacht|2022|45-64 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2022|65-74 jaar|Man;Bevolking naar leeftijd en geslacht|2022|65-74 jaar|Vrouw;Bevolking naar leeftijd en geslacht|2022|>= 75 jaar|Man;Bevolking naar leeftijd en geslacht|2022|>= 75 jaar|Vrouw
15;Sportpark;608;626;336;377;437;442;142;161;115;213;607;636;317;378;446;442;142;163;125;209;609;628;309;355;439;436;145;167;134;226;635;627;292;352;435;458;159;171;142;251;617;634;287;328;428;455;170;175;145;242;627;643;275;333;420;442;173;177;151;253;624;652;285;319;402;448;180;173;177;271;626;652;279;310;409;435;178;175.0;172;272;608;634;257;300;396;437;183;184;174;263
16;Zandberg;1078;1215;507;531;701;731;177;162;79;110;1086;1220;480;528;707;733;191;182;82;110;1083;1183;453;507;737;732;202;201;90;106;1058;1140;440;495;729;748;210;212;86;97;1083;1104;424;472;743;753;215;221;88;99;1063;1075;430;454;746;786;213;218;86;104;1058;1067;424;448;747;763;220;249;94;105;1037;1058;428;455;741;766;226;245.0;98;104;1015;1074;416;448;739;744;221;254;111;112
17;Heusdenhout;748;820;426;428;657;683;333;429;253;398;778;813;418;435;648;680;323;419;268;408;790;774;407;450;652;661;317;421;266;418;833;767;398;449;658;656;307;389;275;431;863;807;412;447;644;657;301;386;273;411;852;835;409;431;639;679;306;352;271;425;872;807;413;438;638;664;298;335;276;425;897;804;408;451;636;660;289;315.0;267;422;880;813;442;451;629;656;291;310;266;421
18;Moleneind-oost;13;9;6;7;9;6;5;7;4;3;9;6;6;5;9;7;4;6;5;4;9;7;4;4;10;7;5;6;4;4;9;6;5;5;10;6;5;7;4;3;9;6;5;6;9;8;4;7;6;3;13;9;5;6;7;6;5;6;5;5;12;11;7;7;5;6;5;5;5;5;9;9;8;8;5;7;4;4.0;5;5;9;7;8;8;9;4;3;3;5;4
19;Hoogeind;5;5;7;7;8;8;3;4;2;2;7;7;6;7;10;10;4;5;1;2;7;6;5;6;8;10;4;6;2;2;4;4;5;5;9;8;5;7;2;2;4;5;4;5;7;7;5;7;3;2;5;6;5;4;8;8;2;6;3;4;6;6;4;4;9;8;2;5;3;3;7;8;3;4;10;7;3;6.0;3;2;5;5;3;4;10;7;3;4;2;3
20;Blauwe Kei;672;717;403;422;487;555;189;194;96;134;684;723;409;434;482;547;197;190;100;139;690;739;401;422;481;533;204;207;109;138;703;743;406;427;475;527;204;205;107;146;691;741;394;420;481;547;214;196;112;145;692;711;378;418;463;533;213;219;113;147;676;703;362;408;467;528;204;223;121;159;675;703;350;387;468;531;191;221.0;128;162;665;697;355;383;475;530;189;214;143;184
21;Ypelaar;890;827;382;480;661;778;357;504;342;589;867;862;395;466;653;779;373;511;346;597;850;843;404;462;657;787;360;491;342;601;868;822;411;465;658;799;348;495;341;590;898;801;399;471;679;789;356;504;345;571;900;810;420;468;688;808;380;545;368;583;852;816;410;465;686;796;375;535;376;610;883;841;423;464;702;793;378;533.0;367;610;868;811;429;462;698;782;357;523;391;633
22;Overakker;406;418;240;275;328;372;133;144;193;444;427;420;255;268;318;368;135;152;204;444;446;440;240;268;323;372;144;165;208;434;460;482;238;267;354;393;167;195;224;426;449;484;240;271;362;391;172;215;217;389;494;487;248;277;361;384;180;206;216;383;492;491;249;277;372;382;183;214;216;416;497;509;253;269;370;376;201;235.0;204;396;488;501;247;275;369;372;189;218;219;413
23;Ginneken;918;901;491;548;714;760;224;263;160;226;945;880;460;539;763;803;261;292;169;241;947;898;451;532;754;797;275;313;168;228;950;897;448;522;753;800;282;319;170;214;938;883;440;490;747;830;300;330;169;218;935;894;431;479;751;827;303;335;172;211;966;914;426;480;769;838;311;342;184;232;940;904;413;463;783;854;310;340.0;188;240;928;914;413;471;762;831;316;328;213;273
24;Mastbos;118;51;36;38;102;84;38;34;15;13;112;50;40;37;108;86;36;35;15;13;108;50;38;37;105;93;39;35;20;12;97;40;38;35;105;94;42;37;19;12;104;39;38;34;114;94;34;34;21;12;102;44;41;36;107;96;30;32;23;16;112;57;48;45;128;103;33;36;24;16;144;95;56;62;151;124;37;35.0;24;19;147;102;56;61;156;132;43;38;30;21
25;Boeimeer;949;1006;590;628;759;807;281;329;187;298;964;1037;581;631;769;812;279;321;203;310;944;1008;573;636;762;809;294;343;200;310;948;987;557;604;753;797;302;341;209;308;938;988;527;575;769;809;303;352;216;299;918;986;538;571;748;810;325;345;206;310;912;964;510;552;759;813;341;366;213;305;927;960;497;536;739;809;342;358.0;212;316;915;981;506;525;761;818;337;386;229;336
26;Ruitersbos;298;326;131;143;294;283;147;163;193;409;313;328;111;128;298;290;153;174;202;409;330;350;121;132;305;299;157;174;193;406;339;345;122;146;298;297;165;173;185;401;344;349;118;138;296;303;164;175;188;372;348;368;121;130;293;315;161;180;203;367;346;370;113;123;300;327;154;170;215;397;348;357;116;127;311;326;151;172.0;221;382;359;365;109;124;318;321;147;158;204;384
27;Haagpoort;442;481;303;258;259;278;62;68;32;41;458;462;296;269;257;285;71;70;33;42;462;460;297;274;265;284;76;74;34;42;448;475;278;268;270;289;83;72;34;44;456;469;263;266;265;289;91;76;36;44;414;443;250;253;261;272;84;74;37;46;411;434;261;247;263;272;86;82;38;45;396;445;270;249;259;270;90;87.0;38;43;400;436;268;261;265;278;93;88;42;42
28;Heuvel;1609;1660;1012;906;803;788;289;263;176;244;1724;1757;1006;928;832;806;298;277;174;243;1614;1669;998;916;835;853;309;280;178;239;1626;1626;996;914;852;879;307;298;180;235;1628;1606;970;877;842;888;322;310;190;236;1565;1496;961;886;854;872;327;328;195;231;1466;1473;927;872;856;864;315;339;196;237;1470;1433;906;864;863;874;307;345.0;192;229;1418;1407;924;895;874;860;308;358;208;239
29;Tuinzigt;1537;1701;807;747;796;741;276;270;122;157;1522;1707;832;740;802;754;275;264;134;168;1561;1692;820;733;800;765;273;264;134;174;1641;1723;831;736;818;766;288;262;134;175;1725;1823;845;738;826;765;288;274;133;162;1679;1856;874;750;814;775;287;270;131;164;1661;1818;877;756;810;773;292;276;140;162;1699;1861;866;786;812;768;287;281.0;135;160;1685;1796;886;816;824;792;272;279;152;162
30;Princenhage;1395;1400;864;911;1107;1114;506;457;239;424;1390;1386;855;900;1093;1082;529;489;252;449;1416;1424;865;894;1087;1083;545;501;262;449;1433;1427;879;909;1062;1047;565;525;276;429;1526;1485;905;917;1086;1030;566;561;302;425;1469;1493;911;909;1081;1033;590;563;303;438;1492;1508;899;887;1075;1036;576;572;339;451;1507;1513;879;895;1089;1033;560;556.0;338;458;1497;1515;871;885;1116;1026;530;550;366;490
31;Westerpark;640;638;478;531;465;386;83;118;81;138;656;639;446;506;495;404;87;117;89;146;648;612;415;463;507;452;97;123;90;138;644;619;377;442;531;466;109;127;96;150;646;590;371;427;537;481;123;126;102;149;647;579;351;397;537;501;123;124;104;148;649;592;333;390;547;502;124;129;105;154;638;580;313;374;555;509;137;132.0;97;157;605;563;323;356;530;519;142;132;103;156
32;Heilaar;42;66;18;25;61;58;19;20;10;10;46;60;21;29;63;56;20;20;9;11;48;57;17;26;65;63;21;20;9;9;53;59;19;25;66;65;21;21;12;11;63;65;19;24;77;68;18;20;14;13;75;69;24;27;88;76;19;20;13;12;79;73;24;25;95;78;20;21;13;13;77;80;28;27;93;78;21;24.0;15;15;106;98;54;51;97;86;22;23;16;17
